Hourly measurement data supplied by UK-air on 27/02/2024,,,,,,,,,
All Data GMT hour ending,,,,,,,,,
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect,,,,,,,,,
Site Name,,Chilbolton Observatory,,London Honor Oak Park,,London Marylebone Road,,London N. Kensington,
Latitude,,51.149617,,51.449674,,51.52253,,51.52105,
Longitude,,-1.438228,,-0.037418,,-0.154611,,-0.213492,
Site Type,,Rural Background,,Urban Background,,Urban Traffic,,Urban Background,
Zone,,South East,,Greater London,,Greater London,,Greater London,
Agglomeration,,#N/A,,Greater London Urban Area,,Greater London Urban Area,,Greater London Urban Area,
Local Authority,,Test Valley,,Lewisham,,Westminster,,Kensington,
Date,Time,Total Number Concentration (CPC),Status,Total Number Concentration (CPC),Status,Total Number Concentration (CPC),Status,Total Number Concentration (CPC),Status
2/26/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,23:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/26/2017,24:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,23:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/27/2017,24:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,23:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
2/28/2017,24:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,23:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/1/2017,24:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,23:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/2/2017,24:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,23:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/3/2017,24:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,23:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/4/2017,24:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,1:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,2:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,3:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,4:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,5:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,6:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,7:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,8:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,9:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,10:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,11:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,12:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,13:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,14:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,15:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,16:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,17:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,18:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,19:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,20:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,21:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
3/5/2017,22:00:00,No data,V particles cm-3,,,No data,V particles cm-3,No data,V particles cm-3
